Date,Year,Month,USD
2005-01-03,2005,1,1.3507
2005-01-04,2005,1,1.3365
2005-01-05,2005,1,1.3224
2005-01-06,2005,1,1.3183
2005-01-07,2005,1,1.32
2005-01-10,2005,1,1.3103
2005-01-11,2005,1,1.3143
2005-01-12,2005,1,1.3139
2005-01-13,2005,1,1.3232
2005-01-14,2005,1,1.3091
2005-01-17,2005,1,1.3085
2005-01-18,2005,1,1.306
2005-01-19,2005,1,1.3083
2005-01-20,2005,1,1.2936
2005-01-21,2005,1,1.2963
2005-01-24,2005,1,1.3065
2005-01-25,2005,1,1.3025
2005-01-26,2005,1,1.3005
2005-01-27,2005,1,1.3026
2005-01-28,2005,1,1.3035
2005-01-31,2005,1,1.3035
2005-02-01,2005,2,1.3027
2005-02-02,2005,2,1.3061
2005-02-03,2005,2,1.3001
2005-02-04,2005,2,1.2958
2005-02-07,2005,2,1.2844
2005-02-08,2005,2,1.2764
2005-02-09,2005,2,1.2762
2005-02-10,2005,2,1.2777
2005-02-11,2005,2,1.2855
2005-02-14,2005,2,1.2967
2005-02-15,2005,2,1.3016
2005-02-16,2005,2,1.304
2005-02-17,2005,2,1.3041
2005-02-18,2005,2,1.3039
2005-02-21,2005,2,1.3055
2005-02-22,2005,2,1.3193
2005-02-23,2005,2,1.3203
2005-02-24,2005,2,1.326
2005-02-25,2005,2,1.3165
2005-02-28,2005,2,1.3257
2005-03-01,2005,3,1.3216
2005-03-02,2005,3,1.3101
2005-03-03,2005,3,1.3144
2005-03-04,2005,3,1.3115
2005-03-07,2005,3,1.3197
2005-03-08,2005,3,1.3246
2005-03-09,2005,3,1.3346
2005-03-10,2005,3,1.3409
2005-03-11,2005,3,1.3416
2005-03-14,2005,3,1.3372
2005-03-15,2005,3,1.3383
2005-03-16,2005,3,1.3373
2005-03-17,2005,3,1.3378
2005-03-18,2005,3,1.3279
2005-03-21,2005,3,1.3199
2005-03-22,2005,3,1.3175
2005-03-23,2005,3,1.305
2005-03-24,2005,3,1.2982
2005-03-29,2005,3,1.2926
2005-03-30,2005,3,1.2943
2005-03-31,2005,3,1.2964
2005-04-01,2005,4,1.2959
2005-04-04,2005,4,1.2883
2005-04-05,2005,4,1.281
2005-04-06,2005,4,1.286
2005-04-07,2005,4,1.2923
2005-04-08,2005,4,1.2819
2005-04-11,2005,4,1.2971
2005-04-12,2005,4,1.2985
2005-04-13,2005,4,1.2922
2005-04-14,2005,4,1.282
2005-04-15,2005,4,1.2868
2005-04-18,2005,4,1.2967
2005-04-19,2005,4,1.2996
2005-04-20,2005,4,1.3049
2005-04-21,2005,4,1.3058
2005-04-22,2005,4,1.3077
2005-04-25,2005,4,1.2966
2005-04-26,2005,4,1.2981
2005-04-27,2005,4,1.292
2005-04-28,2005,4,1.2905
2005-04-29,2005,4,1.2957
2005-05-02,2005,5,1.2863
2005-05-03,2005,5,1.2856
2005-05-04,2005,5,1.2953
2005-05-05,2005,5,1.2954
2005-05-06,2005,5,1.2947
2005-05-09,2005,5,1.2824
2005-05-10,2005,5,1.2854
2005-05-11,2005,5,1.2882
2005-05-12,2005,5,1.2771
2005-05-13,2005,5,1.2635
2005-05-16,2005,5,1.2616
2005-05-17,2005,5,1.2636
2005-05-18,2005,5,1.2621
2005-05-19,2005,5,1.2642
2005-05-20,2005,5,1.2607
2005-05-23,2005,5,1.2548
2005-05-24,2005,5,1.2617
2005-05-25,2005,5,1.2564
2005-05-26,2005,5,1.2523
2005-05-27,2005,5,1.2551
2005-05-30,2005,5,1.2472
2005-05-31,2005,5,1.2331
2005-06-01,2005,6,1.2228
2005-06-02,2005,6,1.2263
2005-06-03,2005,6,1.2289
2005-06-06,2005,6,1.2272
2005-06-07,2005,6,1.2285
2005-06-08,2005,6,1.2324
2005-06-09,2005,6,1.2239
2005-06-10,2005,6,1.2229
2005-06-13,2005,6,1.2062
2005-06-14,2005,6,1.211
2005-06-15,2005,6,1.2069
2005-06-16,2005,6,1.2115
2005-06-17,2005,6,1.2177
2005-06-20,2005,6,1.221
2005-06-21,2005,6,1.2092
2005-06-22,2005,6,1.2111
2005-06-23,2005,6,1.2066
2005-06-24,2005,6,1.2082
2005-06-27,2005,6,1.2164
2005-06-28,2005,6,1.2095
2005-06-29,2005,6,1.2054
2005-06-30,2005,6,1.2092
2005-07-01,2005,7,1.2087
2005-07-04,2005,7,1.1894
2005-07-05,2005,7,1.1883
2005-07-06,2005,7,1.1913
2005-07-07,2005,7,1.1957
2005-07-08,2005,7,1.1904
2005-07-11,2005,7,1.2006
2005-07-12,2005,7,1.2166
2005-07-13,2005,7,1.2184
2005-07-14,2005,7,1.2067
2005-07-15,2005,7,1.2073
2005-07-18,2005,7,1.2054
2005-07-19,2005,7,1.1965
2005-07-20,2005,7,1.2063
2005-07-21,2005,7,1.2187
2005-07-22,2005,7,1.2143
2005-07-25,2005,7,1.2065
2005-07-26,2005,7,1.1987
2005-07-27,2005,7,1.199
2005-07-28,2005,7,1.21
2005-07-29,2005,7,1.2093
2005-08-01,2005,8,1.2219
2005-08-02,2005,8,1.2217
2005-08-03,2005,8,1.2308
2005-08-04,2005,8,1.2319
2005-08-05,2005,8,1.2386
2005-08-08,2005,8,1.237
2005-08-09,2005,8,1.2367
2005-08-10,2005,8,1.2377
2005-08-11,2005,8,1.2405
2005-08-12,2005,8,1.2457
2005-08-15,2005,8,1.2374
2005-08-16,2005,8,1.2313
2005-08-17,2005,8,1.2296
2005-08-18,2005,8,1.2213
2005-08-19,2005,8,1.2183
2005-08-22,2005,8,1.2231
2005-08-23,2005,8,1.2233
2005-08-24,2005,8,1.2211
2005-08-25,2005,8,1.2272
